"UniversityName","Apps","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate","public","private","selective","more_selective","non_selective","total_enrollment","col_white","mkt_white","dif_white","col_hispa","mkt_hispa","dif_hispa","col_black","mkt_black","dif_black","col_asian","mkt_asian","dif_asian","col_amind","mkt_amind","dif_amind","col_pacis","mkt_pacis","dif_pacis","col_twora","mkt_twora","dif_twora","Longitude location of institution","Latitude location of institution","Bachelor's degrees awarded","Master's degrees awarded","Doctor's degrese - research/scholarship awarded","SAT Math 75th percentile score","ACT Composite 75th percentile score","Tuition and fees, 2013-14","Total price for in-state students living on campus 2013-14","Total price for out-of-state students living on campus 2013-14","Graduation rate - Bachelor degree within 4 years, total","Graduation rate - Bachelor degree within 6 years, total","Percent of freshmen receiving any financial aid","Percent of freshmen receiving Pell grants","Endowment assets (year end) per FTE enrollment (FASB)","AcceptanceRate"
"Iowa State University",8427,26,59,18676,1715,7550,3224,640,2055,81,88,19.2,22,8420,65,1,0,1,0,0,26528.7777777778,77.5016022222222,81.6205311111111,-4.11892922222222,4.18710366666667,6.52329633333333,-2.33619255555556,2.60470822222222,4.30964344444444,-1.70493544444444,2.87056955555556,3.25095877777778,-0.380389288888889,0.214445622222222,0.3311666,-0.116720966666667,0.082037025,0.0706351,0.007930125,1.71194586666667,1.89345888888889,-0.181513122222222,-93.648353,42.026368,5047,783,349,680,28,7726,18920,31472,38,68,88,21,NA,0.880977809422096
"Ithaca College",7259,23,52,5612,166,14424,6192,634,1000,58,79,11.5,25,9812,75,0,1,0,1,0,6224,70.9713033333333,52.4858511111111,18.4854555555556,6.76191155555555,18.6902144444444,-11.9283033333333,4.60937211111111,13.8358366666667,-9.22646466666667,3.508077,4.63447088888889,-1.12639408888889,0.207063477777778,0.920568611111111,-0.713505166666667,0.04821205,0.205424322222222,-0.159677975,2.85985225,3.21255622222222,-0.4554441375,-76.495057,42.42264,1604,218,0,NA,NA,38400,55587,55587,69,76,92,19,34570,0.761261881801901
"James Madison University",11223,32,72,9652,742,7994,4544,500,732,77,81,17.9,29,5212,98,1,0,0,1,0,18278.3333333333,78.0353555555556,57.0526177777778,20.9827411111111,4.69444244444444,9.52356566666667,-4.82912322222222,4.18281322222222,21.5178344444444,-17.3350211111111,4.54066511111111,5.02752711111111,-0.486861966666667,0.169443055555556,0.382581366666667,-0.213138311111111,0.2237387,0.110162611111111,0.114442775,3.050082925,3.45401255555556,-0.5433481875,-78.871663,38.435332,4047,741,7,630,27,9176,22740,37218,65,81,60,12,NA,0.470907956874276
"Johnson State College",833,3,13,1224,345,7656,4690,500,624,80,91,14.4,15,6564,36,1,0,0,0,1,1450.33333333333,83.7782477777778,90.0527244444445,-6.27447566666667,2.74196466666667,2.83971866666667,-0.0977536222222222,2.694628,1.865631,0.828997088888889,1.01385941111111,2.16277188888889,-1.14891223333333,1.02017882222222,0.280407966666667,0.739770977777778,0.1713976125,0.0680241111111111,0.1006266125,2.5125816375,2.16209344444444,0.2946411375,-72.671154,44.641736,309,71,0,530,23,10286,21774,33438,17,37,92,48,NA,0.8031212484994
"Juniata College",1005,36,55,1075,43,14850,4460,450,420,97,97,12.7,37,12067,80,0,1,0,1,0,1452.88888888889,78.4733877777778,52.4858511111111,25.9875377777778,3.46883466666667,18.6902144444444,-15.2213788888889,2.69498755555556,13.8358366666667,-11.1408477777778,2.84989722222222,4.63447088888889,-1.78457361111111,0.107641988888889,0.920568611111111,-0.812926644444445,0,0.205424322222222,-0.2078900375,2.330266625,3.21255622222222,-0.9850298,-78.015204,40.499511,315,6,0,NA,NA,37170,49220,49220,72,75,100,25,60069,0.854726368159204
"Kansas State University",5880,25,55,14914,2246,6995,3120,600,2000,76,86,18.5,22,6122,54,1,0,0,1,0,19058.7777777778,79.0597766666667,69.82748,9.23229655555556,5.77239133333333,12.2780371111111,-6.50564655555556,3.93088211111111,6.97728,-3.04639777777778,1.29727744444444,3.04390777777778,-1.74663025555556,0.447565766666667,1.05327414444444,-0.605708488888889,0.130435675,0.0942635666666667,0.0333615625,2.899879375,3.74603244444444,-0.9440480875,-96.581077,39.188616,3561,988,158,NA,NA,8585,21331,34276,26,60,83,24,NA,0.693027210884354
"Keene State College",3121,5,19,3480,776,7870,4157,500,1150,73,73,16.1,13,6195,61,1,0,1,0,0,4548.33333333333,86.8078211111111,88.0418711111111,-1.23405263333333,2.83470433333333,4.25618333333333,-1.42147884444444,0.907045422222222,1.83806455555556,-0.931018933333333,1.00835713333333,2.59362488888889,-1.58526777777778,0.214327855555556,0.198535577777778,0.0157922888888889,0.04136385,0.0438021666666667,0.000452637500000001,1.62535203333333,2.04348377777778,-0.418132033333333,-72.281433,42.925999,1137,26,0,540,NA,12776,25084,32469,52,63,96,26,NA,0.783723165652035
"Keuka College",461,10,43,738,55,9600,4550,600,750,55,94,13.3,43,7863,51,0,1,1,0,0,1734.88888888889,76.7687266666667,75.8239411111111,0.944785933333333,3.46192288888889,5.93182433333333,-2.46990144444444,7.71355811111111,9.15027333333333,-1.43671523333333,0.964870333333333,4.34113344444444,-3.37626311111111,0.634412844444444,0.390843111111111,0.243569711111111,0.1845669625,0.0425554666666667,0.146747625,1.031784825,2.43080633333333,-1.4989431875,-77.090518,42.61541,462,173,0,NA,NA,27465,43005,43005,36,48,100,46,6276,0.82646420824295
"King's College",1456,20,45,500,541,10910,5160,400,1795,66,72,15.6,37,7649,87,0,1,1,0,0,1998,78.49921,59.2359933333333,19.26322,6.00440855555556,12.3796848888889,-6.37527533333333,2.94824344444444,15.6988455555556,-12.7506,1.85331111111111,5.25016955555555,-3.39685844444444,0.1780871,0.238406188888889,-0.0603190888888889,0.0442685375,0.0539313444444444,-0.0100617125,1.6440202,2.57607522222222,-1.0352477875,-75.878603,41.248118,442,126,0,NA,NA,30310,45468,45468,61,66,100,32,25137,0.723214285714286
"Knox College",1040,48,77,967,24,15747,4062,400,800,88,95,12.7,33,13224,79,0,1,0,1,0,1376.33333333333,57.9893111111111,52.4858511111111,5.50346304444444,10.4997142222222,18.6902144444444,-8.19050033333333,6.69657422222222,13.8358366666667,-7.13926166666667,5.655157,4.63447088888889,1.02068608888889,0.2159315,0.920568611111111,-0.704637166666667,0.0364364,0.205424322222222,-0.171453625,4.302899625,3.21255622222222,0.987603275,-90.370316,40.941829,316,0,0,NA,NA,38952,49252,49252,71,79,98,27,70137,0.8125
"Lamar University",2336,10,27,5438,4058,4752,3040,508,1463,48,82,18.4,12,5879,26,1,0,0,0,1,9124.55555555555,49.3682977777778,30.4493644444444,18.9189366666667,11.5770482222222,35.0129755555556,-23.4359311111111,29.6346611111111,18.1208577777778,11.5138013333333,4.02465633333333,4.832611,-0.807954722222222,0.501803177777778,0.437878566666667,0.0639246,0.0609620125,0.0972352777777778,-0.0374077375,1.41116435,2.04094244444444,-0.7342155,-94.073389,30.044274,1339,1904,42,550,23,7429,21769,30265,13,34,81,53,NA,0.738441780821918
"Lander University",1166,9,33,2074,341,4938,2987,528,1702,67,77,17,11,6119,51,1,0,1,0,0,2777,59.0454433333333,56.8296266666667,2.21581861111111,1.31843784444444,5.92686055555556,-4.60842266666667,31.2866244444444,31.4047488888889,-0.118125244444444,0.635023844444444,1.47685761111111,-0.841833844444444,0.291767822222222,0.268312211111111,0.0234556111111111,0.1264612875,0.0725075888888889,0.0548121625,2.0038525,2.13992466666667,-0.232103525,-82.166351,34.201143,475,13,0,520,22,10100,22300,31336,32,52,99,51,NA,0.865351629502573
"Lawrence University",1243,50,77,1129,74,17163,3891,525,975,76,92,10.1,57,13965,77,0,1,0,1,0,1482.66666666667,72.04503,52.4858511111111,19.5591822222222,5.52046366666667,18.6902144444444,-13.16975,3.42892144444444,13.8358366666667,-10.4069125555556,3.94141344444444,4.63447088888889,-0.693057511111111,0.456268844444444,0.920568611111111,-0.464299811111111,0.092159425,0.205424322222222,-0.1157306,3.374324375,3.21255622222222,0.059028,-88.397822,44.261323,307,0,0,NA,NA,41226,51897,51897,69,82,99,25,135566,0.761866452131939
"Lincoln University",1660,15,41,1196,33,4818,3400,350,1400,71,72,12.6,8,10912,45,0.571428571428571,0.428571428571429,0.142857142857143,0,0.857142857142857,1336.61904761905,30.9553894761905,58.2188442857143,-27.2634566190476,2.47133104761905,15.8067212857143,-13.3353902904762,38.3459774285714,7.52687238095238,30.8191037952381,5.09999478571429,8.03316880952381,-2.93317346190476,0.218438838095238,0.481124585714286,-0.262685738095238,0.0227370947368421,0.346369566666667,-0.326670710526316,0.99899522631579,4.03506947619048,-3.12728625789474,-107.219127,38.1845985,156.5,88,0,NA,NA,8471.5,16421,22811,3,49,58,48.5,NA,0.657228915662651
"Louisiana Tech University",2397,22,45,6720,1822,3957,2325,618,1656,66,77,20,13,4546,45,1,0,1,0,0,7444.33333333333,67.7290877777778,51.1395833333333,16.5895022222222,2.24564788888889,3.68360122222222,-1.43795326666667,14.1505911111111,40.7208777777778,-26.5702855555556,1.03026114444444,0.9393347,0.0909264222222222,0.425566833333333,0.641227788888889,-0.215660933333333,0.078008,0.100472077777778,-0.0235800375,1.5288481875,1.52332755555556,-0.0555006125,-92.64964,32.525518,1211,479,51,600,26,7302,18927,30066,29,50,94,32,NA,0.894451397580309
"Lyndon State College",535,6,20,959,150,7320,4640,500,600,48,65,12.6,15,7114,51,1,0,1,0,0,1257.11111111111,85.8871677777778,90.0527244444445,-4.165556,3.29416488888889,2.83971866666667,0.4544466,2.86320066666667,1.865631,0.997569577777778,0.8481052,2.16277188888889,-1.3146666,0.941042177777778,0.280407966666667,0.660634255555556,0.0457523625,0.0680241111111111,-0.025018675,2.1385499375,2.16209344444444,-0.07939035,-72.024563,44.53433,212,11,0,530,21,10286,21744,32400,18,34,96,47,NA,0.938317757009346
"Manhattanville College",962,21,54,830,150,14700,6550,450,400,97,97,11.3,24,11291,70,0,1,1,0,0,1720.11111111111,38.9456955555556,44.00422,-5.0585248,16.5879622222222,20.1512777777778,-3.56331422222222,8.49339244444444,16.73863,-8.24523644444444,1.74619322222222,6.922654,-5.17646077777778,0.206697744444444,0.298379611111111,-0.0916818666666667,0.13179925,0.0546676333333333,0.075830525,1.14973325,2.857807,-1.8093391,-73.718316,41.031054,333,376,4,590,NA,35370,52240,52240,54,58,99,39,4845,0.77962577962578
"Marist College",4731,12,31,3557,658,10700,5925,550,1200,74,81,17.6,34,8408,69,0,1,0,1,0,5139.66666666667,72.1756511111111,52.4858511111111,19.6898021111111,8.09902066666667,18.6902144444444,-10.5911924444444,3.74163522222222,13.8358366666667,-10.0942015555556,2.49677766666667,4.63447088888889,-2.13769311111111,0.134891444444444,0.920568611111111,-0.785677177777778,0.0935415125,0.205424322222222,-0.1143485125,1.9083928125,3.21255622222222,-1.4069039,-73.934342,41.721955,1098,311,0,NA,NA,31290,48390,48390,70,80,88,14,8436,0.670259987317692
"Marshall University",4226,14,60,7703,2339,5094,4010,700,1560,77,86,16.6,10,6203,50,1,0,1,0,0,9038.11111111111,85.8310244444444,88.8146988888889,-2.98367277777778,1.88775988888889,1.54548477777778,0.342275022222222,6.38078488888889,5.50481711111111,0.875967911111111,0.855744311111111,0.792001544444444,0.0637426777777778,0.3680765,0.162159711111111,0.205916755555556,0.0956959,0.0596990333333333,0.0445612,1.9426221875,2.75097477777778,-0.88261095,-82.43065,38.42261,1566,775,16,540,24,6216,18916,27146,23,45,94,47,NA,0.867486985328916
"Mayville State University",233,5,12,658,58,4486,2516,600,1900,68,68,15.7,11,6971,51,1,0,1,0,0,762.222222222222,76.9997355555555,86.60751,-9.60777444444444,5.53859233333333,2.96455033333333,2.57404211111111,7.65168233333333,2.48172077777778,5.16996166666667,0.444686322222222,2.54828566666667,-2.10359934444444,2.41559244444444,2.42952244444444,-0.0139298444444444,0.5109420375,0.135266888888889,0.3925223125,2.26182246666667,1.99118735555556,0.270635255555556,-97.322545,47.504671,140,0,0,NA,NA,6353,16445,18767,21,36,95,34,NA,1
"Merrimack College",1981,18,36,1927,1084,12500,6200,375,1000,73,75,16.8,22,8707,80,0,1,1,0,0,2699.33333333333,73.19828,67.29242,5.90586221111111,6.046589,11.6701395555556,-5.62354933333333,2.98688366666667,7.38900666666667,-4.40212277777778,1.78554566666667,5.29779633333333,-3.51225044444444,0.0919675444444444,0.281140733333333,-0.189173177777778,0.034032175,0.0533904555555556,-0.0177077625,1.24925521111111,3.15444222222222,-1.90518688888889,-71.124216,42.668352,494,160,0,NA,NA,35085,49685,49685,54,60,96,21,14432,0.7778899545684
"Michigan State University",18114,23,57,26640,4120,10658,3734,504,600,93,95,14,9,10520,71,1,0,0,1,0,37475.3333333333,70.3040055555556,69.63206,0.671946944444444,3.67143511111111,5.58909533333333,-1.91766,7.14682966666667,16.4427466666667,-9.29591744444445,4.60340544444444,3.15391066666667,1.44949466666667,0.312791933333333,0.587863655555556,-0.275071711111111,0.0705078125,0.0406676222222222,0.0306207875,2.434842,3.07807177777778,-0.7532918,-84.473639,42.72476,7909,2042,499,690,28,12862,24648,45536,50,78,63,21,NA,0.833388539251408
"Michigan Technological University",2618,42,77,5524,414,8127,3978,900,1200,82,82,17,25,7473,65,1,0,0,1,0,5659.11111111111,84.9760888888889,69.63206,15.3440322222222,1.81806966666667,5.58909533333333,-3.77102555555556,1.27768811111111,16.4427466666667,-15.1650577777778,1.03105156666667,3.15391066666667,-2.122859,0.5309858,0.587863655555556,-0.0568778444444444,0.0865129,0.0406676222222222,0.04662585,1.98326156666667,3.07807177777778,-1.09480995555556,-88.546403,47.1183,1103,282,75,680,29,13728,26375,41255,24,66,97,28,NA,0.873949579831933
"Mississippi State University",4255,18,57,10094,1621,9866,3084,480,1479,77,77,15.9,20,6223,53,1,0,1,0,0,16316.8888888889,71.6189111111111,48.1003233333333,23.5185877777778,2.02108555555556,2.95637711111111,-0.935291555555556,21.02712,45.3475733333333,-24.3204533333333,1.16363822222222,0.910836177777778,0.252802188888889,0.505326411111111,0.535670811111111,-0.0303443888888889,0.0811788875,0.0348033777777778,0.0521447625,1.369653625,0.9274935,0.417422025,-88.78834,33.455241,3215,811,131,630,28,6772,21670,31858,31,61,93,32,NA,0.770152761457109
"Mississippi University for Women",480,19,46,1673,1014,4386,2217,600,1500,49,54,15.8,8,5704,63,1,0,1,0,0,2250.88888888889,55.8988211111111,48.6454333333333,7.25338777777778,0.640179711111111,3.03225744444444,-2.39207811111111,39.4998077777778,44.63495,-5.13514155555556,0.636403033333333,0.948322155555556,-0.311919055555556,0.361282977777778,0.558022177777778,-0.196739233333333,0.0499183625,0.0367341444444444,0.0193782125,0.312503533333333,0.9470932,-0.634589722222222,-88.418601,33.493305,688,82,0,640,24,5640,16823,26543,22,39,99,58,NA,0.84375
"Montana State University",3500,15,42,8730,993,5552,3710,550,2300,75,83,17.6,8,6324,37,1,0,0,1,0,12743.2222222222,86.1959533333333,81.7808455555556,4.41510677777778,3.13333,4.54699366666667,-1.41366377777778,0.621560366666667,0.792331744444444,-0.170771388888889,0.970785155555556,1.14495005555556,-0.174164866666667,1.77747544444444,7.93343555555556,-6.15596033333333,0.090333775,0.125230166666667,-0.0251168125,3.23299725,2.979385,0.19530235,-111.049918,45.666829,1924,505,49,630,27,6752,19452,33417,20,49,87,25,NA,0.810285714285714
"Montclair State University",5220,19,53,6411,3186,3648,4834,700,950,82,87,21.5,9,6717,58,1,0,1,0,0,15151.1111111111,47.3664711111111,45.9998588888889,1.36661246666667,23.6367777777778,20.9867566666667,2.65001702222222,10.1405556666667,15.3105322222222,-5.16997511111111,5.46425433333333,6.89417966666667,-1.42992532222222,0.0943211,0.237345933333333,-0.143024866666667,0.173461525,0.0472908222222222,0.129489825,2.53478676666667,2.77082388888889,-0.236037222222222,-74.199455,40.859233,3201,983,14,540,NA,11318,28028,36906,34,63,77,41,NA,0.407662835249042
"Moravian College",1232,23,58,1241,485,14990,4730,550,1250,86,92,15.2,28,9566,74,0,1,1,0,0,1750.4,73.468326,42.81144,30.656886,9.5823034,19.928194,-10.3458888,4.2206574,17.98208,-13.761424,1.6339734,7.1896676,-5.5556946,0.1305024,0.28900284,-0.1585004,0.02181362,0.05680198,-0.03498834,2.1751932,2.9796226,-0.80442942,-75.380979,40.630888,399,69,0,NA,NA,35518,49090,49090,70,74,99,35,55153,0.775162337662338
"Morningside College",586,16,36,950,228,10520,3678,500,1000,48,68,13,32,8111,56,0,1,1,0,0,1262.66666666667,82.1030122222222,75.14201,6.96100111111111,5.55350322222222,9.81015844444445,-4.256656,1.3783017,5.54880088888889,-4.17049911111111,0.954765166666667,2.51585588888889,-1.56109052222222,0.5818648,1.26861055555556,-0.686745666666667,0.2359646375,0.0968875222222222,0.1512794375,2.144853375,2.54104055555556,-0.4344098125,-96.360738,42.47324,265,185,0,NA,25,25990,38308,38308,48,58,100,40,24937,0.909556313993174
"Morris College",882,2,13,926,12,4515,2550,850,2100,53,60,18.6,34,6990,60,0,1,1,0,0,859.888888888889,0.217956688888889,50.3179944444444,-50.1000377777778,0.492668988888889,7.62313466666667,-7.13046577777778,97.7591677777778,33.5035344444444,64.25563,0.0582910666666667,1.72658277777778,-1.66829155555556,0.0296906111111111,1.44045888888889,-1.41076833333333,0.03123245,0.0998326111111111,-0.0751723125,0.8618668625,2.40412977777778,-1.62124775,-80.346346,33.938707,133,0,0,NA,NA,11087,21481,21481,14,26,99,91,14368,0.827664399092971
"Mount Holyoke College",1800,47,79,1891,40,19300,5700,750,750,79,91,9,51,18359,84,0,1,0,1,0,2213.55555555556,46.6018488888889,52.4858511111111,-5.88400288888889,7.65207622222222,18.6902144444444,-11.0381373333333,5.74984411111111,13.8358366666667,-8.085992,8.84621,4.63447088888889,4.211739,0.100450322222222,0.920568611111111,-0.820118355555556,0.056662025,0.205424322222222,-0.1512280125,3.68866725,3.21255622222222,0.37337085,-72.573625,42.257588,612,6,0,NA,NA,41456,55496,55496,76,82,79,13,248174,0.73
"Mount Marty College",279,17,37,600,435,6844,2980,500,500,45,55,11.7,38,5073,44,0,1,0,0,1,691.111111111111,82.8799333333333,76.2110455555556,6.66888522222222,7.14644555555556,9.58996611111111,-2.44352004444444,3.41597044444444,4.85437888888889,-1.43840852222222,0.721567466666667,2.407203,-1.68563544444444,3.51965322222222,1.58717511111111,1.93247788888889,0.6224165625,0.0908301111111111,0.5409981375,0.463454277777778,2.34554788888889,-1.88209355555556,-97.409904,42.874475,133,32,0,NA,25,22892,34802,34802,45,52,99,39,18673,0.989247311827957
"Murray State University",2225,29,55,5968,955,4738,3110,700,940,72,76,20.2,27,5972,52,1,0,1,0,0,7714.66666666667,83.0314577777778,81.4751122222222,1.55634276666667,1.695348,3.98295177777778,-2.28760377777778,7.18245022222222,9.84807688888889,-2.66562755555556,0.721553966666667,1.18088262222222,-0.459328633333333,0.239872211111111,0.234660466666667,0.00521173333333333,0.059751975,0.162579866666667,-0.117541825,1.706258575,1.94262644444444,-0.357255475,-88.323493,36.61241,1399,694,0,540,25,7044,18898,31018,29,53,99,38,NA,0.858426966292135
"New Jersey Institute of Technology",1879,27,62,3311,1646,8832,5376,700,1850,92,98,13.5,19,12529,72,1,0,0,1,0,6496.33333333333,34.5469122222222,46.0071322222222,-11.4602216666667,20.7253388888889,20.9669,-0.241561466666667,9.07683366666667,15.2896788888889,-6.21284366666667,21.3227188888889,6.92616277777778,14.3965544444444,0.279707911111111,0.239722488888889,0.0399854555555556,0.1108179125,0.0476145888888889,0.065691875,1.63082611111111,2.76807011111111,-1.13724391111111,-74.177113,40.741997,1142,940,67,660,29,15218,31484,44540,23,58,87,35,NA,0.647152740819585
"North Carolina State University at Raleigh",10634,39,78,16505,5481,8400,6540,600,1300,92,98,17.5,21,9670,62,1,0,0,1,0,23024.1111111111,74.7614944444444,55.9535988888889,18.8078944444444,4.163734,9.79662588888889,-5.63289166666667,7.10020877777778,23.8424711111111,-16.7422611111111,5.39230677777778,2.35607222222222,3.03623444444444,0.444593744444444,1.24112277777778,-0.796529077777778,0.058360625,0.0970236111111111,-0.0393809,2.77475356666667,2.64331288888889,0.1314406,-78.674517,35.785111,5446,2327,488,670,30,8206,22184,35639,41,74,71,21,NA,0.664284370885838
"North Central College",1127,30,64,1310,766,11718,7398,450,1800,73,87,16.4,33,8871,76,0,1,0,0,1,2615.77777777778,74.4309888888889,49.4291111111111,25.0018811111111,9.27610911111111,19.0669688888889,-9.79085944444445,3.73843477777778,16.57872,-12.8402855555556,2.486471,4.54305477777778,-2.05658345555556,0.182937344444444,0.265036577777778,-0.0820992222222222,0.0703707875,0.0366035555555556,0.03223515,2.47347605555556,2.55749577777778,-0.0840200111111111,-88.143649,41.775304,630,105,0,NA,27,32613,44769,44769,51,64,99,23,33860,0.784383318544809
"Northern Arizona University",5891,23,48,11249,2682,6746,3728,620,2342,78,83,21.7,7,6157,41,1,0,1,0,0,22646.1111111111,62.7163344444444,52.0051166666667,10.7112188888889,19.2258388888889,25.9446088888889,-6.71877055555556,3.301563,4.04946977777778,-0.7479067,1.84753088888889,2.18969233333333,-0.3421617,3.50207877777778,5.71182444444444,-2.20974566666667,0.3228234,0.166914044444444,0.1603683375,4.16990355555556,3.29785455555556,0.8720492,-111.657653,35.180095,4427,1423,53,580,25,9738,22746,35101,30,49,83,37,NA,0.837039551858768
"Northern Illinois University",10706,12,37,14826,1979,7799,3296,470,1750,73,78,17.3,11,6086,56,1,0,1,0,0,15941,60.1043166666667,47.18561,12.9187041111111,12.9392515555556,20.4879877777778,-7.54873711111111,15.6569722222222,16.37518,-0.718207977777778,5.01833655555556,5.01672255555556,0.00161404444444445,0.192879277777778,0.228913133333333,-0.0360338777777778,0.12118145,0.0337296333333333,0.08644655,2.804412875,2.45642755555556,0.260821825,-88.766065,41.933791,3848,1339,126,580,24,12976,28342,37438,26,51,96,50,NA,0.674294787969363
"Northwest Missouri State University",2729,8,29,4787,472,3735,3136,250,1630,62,65,21.7,23,5284,54,1,0,1,0,0,5462.88888888889,82.3759688888889,71.7081344444444,10.667835,3.04354922222222,6.86795666666667,-3.82440744444444,6.12290344444444,13.3156244444444,-7.19272055555556,0.686879266666667,1.82193166666667,-1.13505246666667,0.275443055555556,0.413209277777778,-0.137766222222222,0.115978075,0.194922055555556,-0.0958978,2.78258044444444,3.27040022222222,-0.4878199,-94.884341,40.352706,1010,282,0,600,25,6390,17376,22377,27,48,95,39,NA,0.928911689263466
"Oakland University",3041,16,56,6441,3982,9114,4030,400,650,88,90,19.7,13,6637,53,1,0,1,0,0,15741.8888888889,76.0183188888889,66.10279,9.91553144444445,2.76508777777778,5.11148255555556,-2.34639444444444,8.26966877777778,20.3595066666667,-12.0898366666667,4.14402,3.66733233333333,0.476687477777778,0.326817666666667,0.408775033333333,-0.0819573777777778,0.1068795,0.0389594777777778,0.068948075,2.2836063625,3.05938344444444,-0.8917191375,-83.218866,42.672586,2827,822,39,NA,26,10613,21751,35011,15,43,92,33,NA,0.848733969089115
"Pepperdine University",3821,86,96,2488,625,18200,6770,500,700,95,98,11.6,13,16185,66,0,1,0,1,0,3487.22222222222,48.74274,52.4858511111111,-3.74310817777778,14.0059911111111,18.6902144444444,-4.68422544444444,6.17976055555556,13.8358366666667,-7.65607544444444,11.5028844444444,4.63447088888889,6.868414,0.621403822222222,0.920568611111111,-0.299164888888889,0.4713205125,0.205424322222222,0.2634304625,4.60466077777778,3.21255622222222,1.39210468888889,-118.707677,34.041912,989,1254,62,680,NA,44902,61192,61192,70,80,72,22,96659,0.533106516618686
"Peru State College",701,10,40,959,457,2580,2624,500,900,48,100,20.1,24,4870,44,1,0,0,0,1,1534.88888888889,77.2832544444444,73.2815011111111,4.00175233333333,4.96060633333333,10.5371262222222,-5.57651966666667,6.97975144444445,6.65212111111111,0.327630255555556,0.982944266666667,2.78210222222222,-1.79915777777778,0.922419388888889,0.991400988888889,-0.0689817,0.216503525,0.113394633333333,0.1163741,2.2878569,2.66509633333333,-0.3941180625,-95.732731,40.474689,323,106,0,NA,NA,6188,16556,16556,19,40,92,46,NA,0.714693295292439
"Pitzer College",1133,37,73,750,30,17688,5900,650,850,100,100,10.4,11,14820,73,0,1,1,0,0,1074,46.1017477777778,23.0086577777778,23.0930933333333,15.3497155555556,41.2166344444444,-25.86692,5.40201544444444,5.69681788888889,-0.294802488888889,8.03258,8.78067566666667,-0.748095744444444,0.527890288888889,0.637058166666667,-0.109167877777778,0.0813978375,0.289322,-0.208007425,6.059046875,3.85012577777778,2.0993980375,-117.705939,34.103408,255,0,0,NA,NA,45018,61416,61416,73,82,41,14,114135,0.556045895851721
"Radford University",5702,15,37,8077,472,6684,4110,500,900,73,83,19.6,9,4519,62,1,0,1,0,0,8433.44444444445,77.3802544444444,76.6537966666667,0.7264582,4.78385633333333,3.69006311111111,1.09379323333333,10.2857736666667,13.4350211111111,-3.1492483,1.64011433333333,2.67770988888889,-1.03759541111111,0.322463533333333,0.220671533333333,0.101792011111111,0.2215815625,0.0382099444444444,0.1820624125,3.37947744444444,2.16208755555556,1.21738985555556,-80.549731,37.136914,1761,363,0,540,22,8976,20700,32865,41,59,75,26,NA,0.858295334970186
"Ramapo College of New Jersey",2088,6,29,2745,1938,4449,4860,600,1655,74,95,17.8,8,7333,47,1,0,1,0,0,5439.44444444444,68.2770511111111,45.8548533333333,22.4221966666667,12.733802,21.0510133333333,-8.31721077777778,5.15556555555556,15.3276488888889,-10.1720823333333,5.97293922222222,6.93210922222222,-0.959170055555556,0.305113011111111,0.236787277777778,0.0683257444444444,0.28250275,0.0470204333333333,0.2388809,0.990936255555556,2.76866911111111,-1.77773266666667,-74.116384,41.007523,1384,90,0,610,26,13388,29161,37811,59,73,78,23,NA,0.458333333333333
"Roger Williams University",3304,10,20,2111,1489,12520,6050,500,730,44,54,16.4,8,7957,61,0,1,0,1,0,4445.22222222222,73.6657077777778,52.4858511111111,21.17986,5.06334288888889,18.6902144444444,-13.6268722222222,2.30119811111111,13.8358366666667,-11.5346377777778,1.492272,4.63447088888889,-3.14219888888889,0.316595844444444,0.920568611111111,-0.603972811111111,0.15238205,0.205424322222222,-0.055508,1.2367913375,3.21255622222222,-2.078505375,-71.261836,41.647314,946,125,0,NA,NA,31668,49394,49394,50,63,91,13,14636,0.848668280871671
"SUNY College at Cortland",7888,6,40,5011,346,6550,4680,630,1274,82,85,17.8,17,5563,53,1,0,1,0,0,6281.42857142857,72.5063,74.7612771428571,-2.25497967142857,8.50604657142857,6.53256571428571,1.97348032857143,3.80209385714286,9.09333085714286,-5.29123728571429,1.18490942857143,4.39982714285714,-3.214918,0.297310557142857,0.388547,-0.0912364285714286,0.0659934166666667,0.0564307714285714,0.0185074833333333,1.40311074285714,2.64063728571429,-1.23752658571429,-76.197909,42.590158,1551,394,0,580,25,7327,22634,32084,47,70,84,26,NA,0.446120689655172
"SUNY College at Geneseo",8598,56,93,5060,146,6550,4170,600,650,79,84,19.1,25,5716,76,1,0,0,1,0,5474.83333333333,75.1236316666667,44.9798183333333,30.14381,6.91482433333333,19.1852183333333,-12.2703916666667,2.81356066666667,15.7602483333333,-12.9466866666667,6.455527,7.3154705,-0.859943533333333,0.1888626,0.399657433333333,-0.21079485,0.03962445,0.0466681333333333,-0.00704366666666667,2.55843016666667,3.001481,-0.443051066666667,-77.821999,42.796864,1280,105,0,700,29,7430,21672,31122,66,78,59,18,NA,0.530588508955571
